id,predicted
150586,0
150587,0
150588,0
150589,0
150590,0
150591,0
150592,0
150593,0
150594,0
150595,0
150596,0
150597,1
150598,0
150599,0
150600,0
150601,0
150602,0
150603,0
150604,0
150605,0
150606,0
150607,0
150608,0
150609,0
150610,0
150611,0
150612,0
150613,0
150614,0
150615,0
150616,0
150617,0
150618,0
150619,0
150620,0
150621,0
150622,0
150623,0
150624,0
150625,0
150626,0
150627,0
150628,0
150629,0
150630,0
150631,0
150632,0
150633,0
150634,0
150635,0
150636,0
150637,0
150638,0
150639,0
150640,0
150641,0
150642,0
150643,1
150644,1
150645,1
150646,0
150647,0
150648,1
150649,1
150650,0
150651,1
150652,1
150653,1
150654,1
150655,1
150656,1
150657,0
150658,1
150659,0
150660,1
150661,1
150662,1
150663,1
150664,1
150665,1
150666,1
150667,0
150668,0
150669,0
150670,0
150671,0
150672,0
150673,0
150674,0
150675,0
150676,0
150677,0
150678,0
150679,1
150680,1
150681,0
150682,0
150683,0
150684,0
150685,0
150686,0
150687,0
150688,0
150689,0
150690,0
150691,0
150692,0
150693,0
150694,0
150695,0
150696,0
150697,0
150698,0
150699,0
150700,0
150701,0
150702,0
150703,0
150704,0
150705,1
150706,1
150707,0
150708,0
150709,0
150710,0
150711,0
150712,0
150713,0
150714,0
150715,0
150716,0
150717,0
150718,0
150719,0
150720,0
150721,0
150722,0
150723,0
150724,1
150725,0
150726,0
150727,0
150728,0
150729,1
150730,1
150731,0
150732,0
150733,0
150734,0
150735,0
150736,0
150737,0
150738,1
150739,0
150740,0
150741,0
150742,0
150743,0
150744,0
150745,0
150746,0
150747,0
150748,0
150749,0
150750,0
150751,0
150752,0
150753,0
150754,0
150755,0
150756,0
150757,0
150758,0
150759,0
150760,0
150761,0
150762,0
150763,0
150764,0
150765,0
150766,0
150767,0
150768,0
150769,0
150770,0
150771,0
150772,0
150773,0
150774,0
150775,0
150776,0
150777,1
150778,0
150779,0
150780,0
150781,0
150782,1
150783,1
150784,1
150785,1
150786,1
150787,1
150788,1
150789,1
150790,1
150791,1
150792,1
150793,1
150794,1
150795,1
150796,1
150797,1
150798,1
150799,1
150800,0
150801,1
150802,1
150803,1
150804,1
150805,0
150806,0
150807,0
150808,0
150809,0
150810,0
150811,0
150812,0
150813,1
150814,0
150815,1
150816,0
150817,1
150818,1
150819,1
150820,0
150821,0
150822,0
150823,0
150824,0
150825,1
150826,0
150827,0
150828,0
150829,1
150830,1
150831,1
150832,1
150833,1
150834,1
150835,1
150836,1
150837,1
150838,1
150839,0
150840,1
150841,1
150842,0
150843,0
150844,1
150845,1
150846,1
150847,1
150848,0
150849,0
150850,0
150851,0
150852,0
150853,1
150854,1
150855,0
150856,0
150857,0
150858,0
150859,0
150860,0
150861,0
150862,1
150863,1
150864,0
150865,0
150866,1
150867,0
150868,0
150869,0
150870,1
150871,1
150872,1
150873,1
150874,1
150875,1
150876,1
150877,1
150878,0
150879,0
150880,1
150881,1
150882,1
150883,1
150884,1
150885,1
150886,1
150887,1
150888,1
150889,1
150890,1
150891,1
150892,1
150893,1
150894,1
150895,1
150896,1
150897,1
150898,0
150899,1
150900,1
150901,1
150902,1
150903,1
150904,1
150905,1
150906,1
150907,1
150908,1
150909,1
150910,0
150911,0
150912,0
150913,0
150914,0
150915,0
150916,0
150917,0
150918,0
150919,0
150920,0
150921,0
150922,0
150923,0
150924,0
150925,0
150926,0
150927,0
150928,0
150929,0
150930,0
150931,0
150932,0
150933,0
150934,0
150935,0
150936,1
150937,0
150938,0
150939,1
150940,1
150941,0
150942,1
150943,1
150944,1
150945,1
150946,0
150947,0
150948,0
150949,1
150950,0
150951,1
150952,1
150953,1
150954,1
150955,0
150956,0
150957,1
150958,0
150959,0
150960,1
150961,0
150962,0
150963,0
150964,1
150965,0
150966,0
150967,0
150968,0
150969,0
150970,0
150971,0
150972,0
150973,0
150974,0
150975,0
150976,0
150977,0
150978,0
150979,0
150980,0
150981,0
150982,0
150983,0
150984,0
150985,0
150986,0
150987,0
150988,0
150989,0
150990,0
150991,0
150992,0
150993,0
150994,0
150995,0
150996,0
150997,0
150998,0
150999,0
151000,0
151001,0
151002,0
151003,0
151004,0
151005,0
151006,0
151007,1
151008,1
151009,0
151010,0
151011,0
151012,1
151013,0
151014,0
151015,0
151016,0
151017,0
151018,0
151019,0
151020,0
151021,0
151022,0
151023,0
151024,0
151025,0
151026,0
151027,0
151028,0
151029,0
151030,0
151031,0
151032,0
151033,0
151034,0
151035,0
151036,0
151037,0
151038,0
151039,0
151040,0
151041,0
151042,0
151043,0
151044,0
151045,0
151046,0
151047,0
151048,1
151049,1
151050,0
151051,1
151052,0
151053,1
151054,1
151055,1
151056,1
151057,0
151058,0
151059,0
151060,0
151061,0
151062,1
151063,1
151064,1
151065,0
151066,1
151067,1
151068,1
151069,1
151070,1
151071,1
151072,1
151073,1
151074,1
151075,1
151076,1
151077,1
151078,1
151079,1
151080,1
151081,1
151082,1
151083,1
151084,1
151085,1
151086,1
151087,1
151088,0
151089,0
151090,0
151091,1
151092,1
151093,0
151094,0
151095,0
151096,0
151097,0
151098,0
151099,1
151100,0
151101,1
151102,1
151103,1
151104,1
151105,0
151106,1
151107,1
151108,0
151109,0
151110,0
151111,0
151112,0
151113,0
151114,0
151115,0
151116,0
151117,0
151118,0
151119,0
151120,0
151121,0
151122,0
151123,0
151124,0
151125,0
151126,1
151127,1
151128,0
151129,0
151130,0
151131,0
151132,0
151133,0
151134,0
151135,0
151136,0
151137,0
151138,0
151139,0
151140,0
151141,0
151142,0
151143,0
151144,0
151145,0
151146,0
151147,0
151148,0
151149,0
151150,0
151151,0
151152,0
151153,0
151154,0
151155,0
151156,0
151157,0
151158,0
151159,0
151160,0
151161,0
151162,0
151163,0
151164,0
151165,0
151166,0
151167,0
151168,0
151169,0
151170,0
151171,0
151172,0
151173,0
151174,0
151175,0
151176,0
151177,0
151178,0
151179,0
151180,0
151181,0
151182,0
151183,0
151184,1
151185,0
151186,0
151187,0
151188,1
151189,1
151190,1
151191,1
151192,1
151193,1
151194,1
151195,1
151196,0
151197,0
151198,0
151199,0
151200,0
151201,0
151202,0
151203,0
151204,0
151205,0
151206,0
151207,0
151208,0
151209,0
151210,0
151211,0
151212,0
151213,0
151214,0
151215,0
151216,0
151217,0
151218,0
151219,0
151220,0
151221,0
151222,0
151223,0
151224,0
151225,0
151226,0
151227,0
151228,0
151229,1
151230,1
151231,0
151232,0
151233,0
151234,0
151235,0
151236,0
151237,0
151238,0
151239,0
151240,0
151241,0
151242,0
151243,1
151244,0
151245,0
151246,0
151247,1
151248,0
151249,0
151250,1
151251,1
151252,1
151253,1
151254,0
151255,0
151256,0
151257,0
151258,0
151259,0
151260,0
151261,1
151262,0
151263,0
151264,0
151265,0
151266,0
151267,0
151268,0
151269,0
151270,0
151271,0
151272,1
151273,0
151274,0
151275,1
151276,1
151277,1
151278,0
151279,1
151280,0
151281,1
151282,1
151283,1
151284,1
151285,1
151286,1
151287,0
151288,0
151289,0
151290,0
151291,1
151292,1
151293,1
151294,1
151295,1
151296,1
151297,1
151298,0
151299,1
151300,1
151301,1
151302,0
151303,0
151304,1
151305,1
151306,1
151307,1
151308,1
151309,0
151310,0
151311,0
151312,0
151313,0
151314,0
151315,1
151316,1
151317,1
151318,0
151319,0
151320,1
151321,1
151322,1
151323,1
151324,1
151325,1
151326,1
151327,1
151328,1
151329,1
151330,0
151331,0
151332,1
151333,0
151334,0
151335,1
151336,1
151337,1
151338,1
151339,1
151340,1
151341,0
151342,0
151343,0
151344,0
151345,0
151346,0
151347,1
151348,0
151349,0
151350,0
151351,0
151352,0
151353,0
151354,0
151355,0
151356,1
151357,1
151358,0
151359,0
151360,1
151361,1
151362,1
151363,0
151364,1
151365,1
151366,0
151367,0
151368,0
151369,1
151370,1
151371,1
151372,0
151373,0
151374,0
151375,0
151376,0
151377,0
151378,1
151379,1
151380,1
151381,1
151382,1
151383,0
151384,1
151385,0
151386,1
151387,0
151388,1
151389,0
151390,1
151391,0
151392,0
151393,0
151394,1
151395,0
151396,0
151397,1
151398,1
151399,0
151400,0
151401,0
151402,1
151403,0
151404,0
151405,0
151406,1
151407,0
151408,0
151409,0
151410,0
151411,0
151412,0
151413,0
151414,0
151415,0
151416,0
151417,0
151418,1
151419,1
151420,0
151421,0
151422,1
151423,1
151424,0
151425,1
151426,1
151427,1
151428,1
151429,1
151430,0
151431,1
151432,0
151433,1
151434,1
151435,0
151436,0
151437,0
151438,0
151439,0
151440,1
151441,0
151442,1
151443,0
151444,0
151445,0
151446,0
151447,0
151448,0
151449,0
151450,1
151451,0
151452,0
151453,0
151454,0
151455,0
151456,0
151457,0
151458,0
151459,0
151460,0
151461,0
151462,0
151463,0
151464,0
151465,0
151466,0
151467,0
151468,0
151469,0
151470,0
151471,0
151472,0
151473,0
151474,0
151475,0
151476,1
151477,0
151478,0
151479,0
151480,0
151481,1
151482,0
151483,0
151484,1
151485,1
151486,1
151487,1
151488,1
151489,1
151490,0
151491,0
151492,0
151493,0
151494,1
151495,1
151496,1
151497,0
151498,0
151499,0
151500,0
151501,0
151502,0
151503,0
151504,0
151505,1
151506,0
151507,0
151508,1
151509,1
151510,1
151511,0
151512,0
151513,0
151514,0
151515,0
151516,1
151517,1
151518,1
151519,1
151520,0
151521,1
151522,0
151523,0
151524,0
151525,1
151526,1
151527,1
151528,1
151529,1
151530,1
151531,1
151532,1
151533,1
151534,0
151535,0
151536,1
151537,1
151538,1
151539,1
151540,1
151541,1
151542,0
151543,0
151544,1
151545,1
151546,1
151547,1
151548,1
151549,1
151550,1
151551,0
151552,0
151553,1
151554,1
151555,1
151556,1
151557,1
151558,1
151559,1
151560,1
151561,1
151562,1
151563,1
151564,0
151565,0
151566,1
151567,0
151568,0
151569,1
151570,1
151571,1
151572,1
151573,1
151574,1
151575,0
151576,1
151577,1
151578,1
151579,0
151580,0
151581,1
151582,1
151583,1
151584,0
151585,0
151586,0
151587,0
151588,0
151589,1
151590,0
151591,1
151592,0
151593,0
151594,0
151595,0
151596,0
151597,0
151598,0
151599,0
151600,0
151601,0
151602,0
151603,0
151604,0
151605,0
151606,0
151607,0
151608,0
151609,0
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,0
151617,0
151618,0
151619,0
151620,0
151621,0
151622,0
151623,1
151624,0
151625,0
151626,0
151627,0
151628,0
151629,1
151630,0
151631,0
151632,0
151633,0
151634,0
151635,0
151636,0
151637,0
151638,0
151639,0
151640,0
151641,0
151642,0
151643,0
151644,0
151645,0
151646,0
151647,1
151648,0
151649,1
151650,0
151651,0
151652,0
151653,0
151654,0
151655,0
151656,1
151657,1
151658,1
151659,0
151660,0
151661,1
151662,1
151663,1
151664,1
151665,1
151666,1
151667,0
151668,1
151669,1
151670,0
151671,0
151672,0
151673,0
151674,0
151675,0
151676,0
151677,0
151678,1
151679,1
151680,1
151681,1
151682,1
151683,1
151684,1
151685,0
151686,0
151687,0
151688,0
151689,0
151690,0
151691,1
151692,0
151693,1
151694,1
151695,0
151696,0
151697,0
151698,1
151699,1
151700,0
151701,0
151702,0
151703,0
151704,0
151705,0
151706,0
151707,0
151708,0
151709,0
151710,0
151711,0
151712,1
151713,1
151714,1
151715,0
151716,1
151717,0
151718,0
151719,0
151720,0
151721,0
151722,0
151723,0
151724,0
151725,1
151726,1
151727,1
151728,1
151729,1
151730,0
151731,1
151732,1
151733,1
151734,0
151735,1
151736,1
151737,0
151738,1
151739,1
151740,1
151741,1
151742,0
151743,1
151744,1
151745,1
151746,1
151747,1
151748,1
151749,1
151750,1
151751,0
151752,0
151753,0
151754,0
151755,1
151756,1
151757,1
151758,1
151759,1
151760,1
151761,0
151762,0
151763,1
151764,1
151765,0
151766,0
151767,1
151768,1
151769,1
151770,1
151771,1
151772,1
151773,1
151774,1
151775,1
151776,1
151777,1
151778,1
151779,1
151780,1
151781,1
151782,1
151783,1
151784,1
151785,1
151786,1
151787,1
151788,1
151789,1
151790,1
151791,1
151792,0
151793,1
151794,1
151795,1
151796,1
151797,1
151798,0
151799,0
151800,1
151801,1
151802,1
151803,1
151804,1
151805,1
151806,1
151807,1
151808,1
151809,1
151810,1
151811,1
151812,1
151813,1
151814,0
151815,1
151816,1
151817,1
151818,1
151819,0
151820,1
151821,1
151822,1
151823,1
151824,0
151825,0
151826,0
151827,0
151828,0
151829,0
151830,0
151831,0
151832,0
151833,1
151834,1
151835,0
151836,0
151837,0
151838,0
151839,0
151840,0
151841,0
151842,0
151843,0
151844,1
151845,1
151846,0
151847,0
151848,1
151849,1
151850,1
151851,1
151852,1
151853,1
151854,1
151855,1
151856,1
151857,1
151858,0
151859,1
151860,1
151861,1
151862,1
151863,1
151864,1
151865,1
151866,1
151867,1
151868,1
151869,0
151870,0
151871,0
151872,0
151873,0
151874,1
151875,0
151876,0
151877,1
151878,1
151879,1
151880,0
151881,0
151882,0
151883,1
151884,1
151885,1
151886,1
151887,1
151888,1
151889,0
151890,1
151891,1
151892,1
151893,1
151894,0
151895,0
151896,0
151897,0
151898,0
151899,0
151900,0
151901,0
151902,1
151903,1
151904,1
151905,1
151906,1
151907,0
151908,0
151909,0
151910,0
151911,0
151912,0
151913,0
151914,0
151915,0
151916,0
151917,0
151918,0
151919,0
151920,0
151921,0
151922,0
151923,0
151924,0
151925,0
151926,0
151927,0
151928,0
151929,0
151930,0
151931,0
151932,0
151933,0
151934,0
151935,0
151936,0
151937,0
151938,0
151939,0
151940,0
151941,0
151942,0
151943,0
151944,0
151945,0
151946,0
151947,0
151948,0
151949,0
151950,0
151951,0
151952,0
151953,0
151954,0
151955,0
151956,0
151957,0
151958,0
151959,0
151960,0
151961,0
151962,0
151963,0
151964,0
151965,0
151966,0
151967,0
151968,0
151969,0
151970,0
151971,0
151972,0
151973,0
151974,0
151975,0
151976,0
151977,0
151978,0
151979,0
151980,1
151981,1
151982,1
151983,1
151984,1
151985,1
151986,1
151987,1
151988,1
151989,1
151990,0
151991,1
151992,1
151993,1
151994,1
151995,1
151996,1
151997,1
151998,0
151999,0
152000,1
152001,1
152002,1
152003,1
152004,1
152005,0
152006,0
152007,0
152008,0
152009,0
152010,0
152011,0
152012,1
152013,0
152014,0
152015,0
152016,0
152017,0
152018,1
152019,0
152020,1
152021,1
152022,1
152023,1
152024,1
152025,1
152026,1
152027,1
152028,1
152029,0
152030,0
152031,1
152032,1
152033,1
152034,0
152035,1
152036,1
152037,1
152038,1
152039,0
152040,1
152041,0
152042,0
152043,0
152044,0
152045,0
152046,1
152047,1
152048,0
152049,1
152050,1
152051,1
152052,0
152053,0
152054,0
152055,0
152056,0
152057,0
152058,1
152059,1
152060,1
152061,0
152062,0
152063,0
152064,0
152065,1
152066,1
152067,1
152068,1
152069,1
152070,0
152071,1
152072,0
152073,0
152074,0
152075,0
152076,0
152077,0
152078,0
152079,0
152080,0
152081,0
152082,0
152083,0
152084,0
152085,0
152086,0
152087,0
152088,0
152089,0
152090,1
152091,1
152092,1
152093,1
152094,0
152095,1
152096,0
152097,0
152098,1
152099,1
152100,1
152101,0
152102,0
152103,1
152104,1
152105,1
152106,0
152107,1
152108,1
152109,1
152110,1
152111,1
152112,0
152113,0
152114,0
152115,1
152116,1
152117,1
152118,1
152119,1
152120,0
152121,0
152122,0
152123,1
152124,1
152125,1
152126,1
152127,1
152128,0
152129,0
152130,0
152131,0
152132,0
152133,0
152134,1
152135,1
152136,1
152137,1
152138,1
152139,0
152140,1
152141,1
152142,1
152143,1
152144,1
152145,0
152146,0
152147,1
152148,1
152149,1
152150,1
152151,1
152152,1
152153,0
152154,0
152155,1
152156,1
152157,1
152158,1
152159,1
152160,1
152161,1
152162,1
152163,1
152164,0
152165,1
152166,1
152167,1
152168,1
152169,1
152170,0
152171,1
152172,1
152173,0
152174,1
152175,1
152176,1
152177,1
152178,1
152179,1
152180,1
152181,1
152182,1
152183,1
152184,1
152185,1
152186,1
152187,1
152188,1
152189,1
152190,1
152191,1
152192,0
152193,1
152194,1
152195,1
152196,1
152197,1
152198,1
152199,1
152200,1
152201,1
152202,1
152203,0
152204,0
152205,0
152206,1
152207,1
152208,1
152209,1
152210,1
152211,1
152212,1
152213,1
152214,1
152215,1
152216,1
152217,1
152218,1
152219,1
152220,1
152221,1
152222,1
152223,1
152224,1
152225,1
152226,1
152227,1
152228,1
152229,1
152230,0
152231,0
152232,1
152233,0
152234,1
152235,1
152236,1
152237,1
152238,1
152239,1
152240,1
152241,1
152242,1
152243,1
152244,1
152245,1
152246,1
152247,1
152248,1
152249,1
152250,0
152251,1
152252,1
152253,1
152254,1
152255,1
152256,1
152257,1
152258,1
152259,1
152260,1
152261,1
152262,1
152263,1
152264,1
152265,1
152266,1
152267,0
152268,0
152269,0
152270,1
152271,1
152272,1
152273,1
152274,1
152275,1
152276,0
152277,1
152278,1
152279,1
152280,1
152281,1
152282,1
152283,0
152284,1
152285,1
152286,1
152287,1
152288,1
152289,1
152290,1
152291,1
152292,1
152293,0
152294,1
152295,1
152296,1
152297,1
152298,1
152299,1
152300,1
152301,0
152302,0
152303,1
152304,1
152305,1
152306,1
152307,1
152308,1
152309,1
152310,1
152311,1
152312,0
152313,0
152314,0
152315,1
152316,1
152317,1
152318,1
152319,1
152320,1
152321,1
152322,1
152323,1
152324,1
152325,1
152326,1
152327,1
152328,1
152329,1
152330,1
152331,1
152332,1
152333,1
152334,0
152335,0
152336,1
152337,1
152338,1
152339,1
152340,1
152341,1
152342,1
152343,1
152344,1
152345,1
152346,1
152347,1
152348,1
152349,1
152350,1
152351,1
152352,1
152353,1
152354,1
152355,1
152356,1
152357,1
152358,1
152359,1
152360,1
152361,1
152362,1
152363,1
152364,0
152365,1
152366,1
152367,1
152368,1
152369,1
152370,1
152371,1
152372,1
152373,1
152374,1
152375,0
152376,0
152377,0
152378,1
152379,1
152380,0
152381,0
152382,1
152383,1
152384,1
152385,0
152386,0
152387,0
152388,0
152389,0
152390,0
152391,0
152392,0
152393,0
152394,0
152395,0
152396,0
152397,0
152398,0
152399,0
152400,0
152401,0
152402,0
152403,0
152404,0
152405,0
152406,0
152407,0
152408,0
152409,0
152410,0
152411,0
152412,0
152413,0
152414,0
152415,0
152416,0
152417,0
152418,0
152419,0
152420,0
152421,0
152422,0
152423,0
152424,0
152425,0
152426,0
152427,0
152428,0
152429,0
152430,0
152431,0
152432,0
152433,0
152434,0
152435,1
152436,1
152437,0
152438,0
152439,0
152440,1
152441,1
152442,1
152443,1
152444,1
152445,1
152446,1
152447,1
152448,0
152449,1
152450,0
152451,1
152452,1
152453,1
152454,1
152455,1
152456,1
152457,1
152458,1
152459,0
152460,1
152461,1
152462,1
152463,1
152464,1
152465,1
152466,1
152467,0
152468,0
152469,0
152470,1
152471,1
152472,1
152473,0
152474,1
152475,1
152476,0
152477,0
152478,1
152479,1
152480,1
152481,1
152482,1
152483,1
152484,1
152485,1
152486,1
152487,1
152488,1
152489,1
152490,1
152491,0
152492,1
152493,1
152494,1
152495,1
152496,1
152497,1
152498,1
152499,1
152500,1
152501,1
152502,1
152503,1
152504,1
152505,1
152506,1
152507,1
152508,1
152509,0
152510,1
152511,1
152512,1
152513,1
152514,1
152515,0
152516,1
152517,1
152518,1
152519,1
152520,1
152521,1
152522,1
152523,1
152524,1
152525,1
152526,1
152527,1
152528,1
152529,1
152530,0
152531,0
152532,1
152533,1
152534,1
152535,1
152536,1
152537,1
152538,1
152539,0
152540,0
152541,0
152542,1
152543,1
152544,1
152545,1
152546,0
152547,1
152548,0
152549,1
152550,0
152551,0
152552,0
152553,1
152554,1
152555,1
152556,1
152557,1
152558,1
152559,1
152560,1
152561,0
152562,0
152563,1
152564,1
152565,1
152566,1
152567,1
152568,1
152569,1
152570,1
152571,1
152572,0
152573,0
152574,1
152575,1
152576,1
152577,0
152578,0
152579,0
152580,0
152581,0
152582,0
152583,1
152584,1
152585,1
152586,1
152587,1
152588,1
152589,0
152590,1
152591,1
152592,1
152593,1
152594,1
152595,1
152596,0
152597,0
152598,1
152599,1
152600,1
152601,1
152602,1
152603,1
152604,1
152605,1
152606,1
152607,1
152608,1
152609,0
152610,1
152611,1
152612,1
152613,1
152614,0
152615,0
152616,1
152617,1
152618,1
152619,1
152620,1
152621,1
152622,1
152623,1
152624,0
152625,0
152626,1
152627,1
152628,1
152629,1
152630,1
152631,1
152632,1
152633,1
152634,1
152635,1
152636,0
152637,1
152638,1
152639,1
152640,0
152641,0
152642,1
152643,1
152644,0
152645,1
152646,1
152647,1
152648,1
152649,1
152650,1
152651,1
152652,1
152653,1
152654,1
152655,0
152656,1
152657,1
152658,1
152659,1
152660,1
152661,1
152662,1
152663,1
152664,1
152665,1
152666,1
152667,1
152668,0
152669,0
152670,1
152671,1
152672,1
152673,1
152674,1
152675,1
152676,0
152677,0
152678,1
152679,1
152680,1
152681,0
152682,1
152683,1
152684,0
152685,1
152686,1
152687,1
152688,1
152689,1
152690,1
152691,1
152692,1
152693,1
152694,1
152695,1
152696,1
152697,1
152698,1
152699,1
152700,1
152701,1
152702,1
152703,1
152704,1
152705,1
152706,1
152707,1
152708,1
152709,1
152710,1
152711,1
152712,1
152713,1
152714,1
152715,0
152716,0
152717,0
152718,1
152719,1
152720,1
152721,1
152722,1
152723,1
152724,1
152725,1
152726,1
152727,1
152728,1
152729,1
152730,1
152731,1
152732,1
152733,1
152734,1
152735,1
152736,1
152737,1
152738,1
152739,1
152740,1
152741,1
152742,1
152743,1
152744,1
152745,0
152746,0
152747,1
152748,1
152749,1
152750,1
152751,1
152752,1
152753,1
152754,1
152755,1
152756,1
152757,1
152758,1
152759,1
152760,1
152761,0
152762,1
152763,1
152764,1
152765,1
152766,1
152767,1
152768,1
152769,1
152770,1
152771,1
152772,0
152773,1
152774,1
152775,1
152776,1
152777,1
152778,1
152779,0
152780,0
152781,1
152782,1
152783,0
152784,0
152785,0
152786,0
152787,1
